Date : 2025-08-28 16:54:55
Directory : c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd
Total : 90 files,  8919 codes, 1559 comments, 1101 blanks, all 11579 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| jarvis-frontend\src\assets                                                                                                                                                 |         14 |         96 |          5 |          5 |        106 |
| jarvis-frontend\src\data                                                                                                                                                   |          1 |        171 |          0 |          2 |        173 |
| jarvis-frontend\src\hooks                                                                                                                                                  |          7 |        314 |        188 |        133 |        635 |
| jarvis-frontend\src\services                                                                                                                                               |         11 |        172 |         26 |         47 |        245 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                   | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\README.md                                                                                              | Markdown       |          1 |          0 |          0 |          1 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\.env                                                                                   | Properties     |          3 |         12 |          7 |         22 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\README.md                                                                              | Markdown       |          7 |          0 |          6 |         13 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\eslint.config.js                                                                       | JavaScript     |         32 |          0 |          2 |         34 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\index.html                                                                             | HTML           |         13 |          0 |          1 |         14 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\package-lock.json                                                                      | JSON           |      3,930 |          0 |          1 |      3,931 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\package.json                                                                           | JSON           |         51 |          0 |          1 |         52 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\public\vite.svg                                                                        | XML            |          1 |          0 |          0 |          1 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\App.css                                                                            | PostCSS        |          0 |          0 |          1 |          1 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\App.jsx                                                                            | JavaScript JSX |         39 |         47 |         20 |        106 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\Accountability\Accountability.jsx                                       | JavaScript JSX |         68 |          4 |         10 |         82 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\Accountability\Message\Message.jsx                                      | JavaScript JSX |        165 |          5 |         25 |        195 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\Accountability\Payment\Payment.jsx                                      | JavaScript JSX |         12 |          0 |          3 |         15 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\Accountability\Payment\PaymentForm.jsx                                  | JavaScript JSX |        163 |          0 |         22 |        185 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\Accountability\Payment\Payout.jsx                                       | JavaScript JSX |        112 |          4 |         18 |        134 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\Common\Footer.jsx                                                       | JavaScript JSX |         27 |          4 |          6 |         37 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\Modals\LocationModal.jsx                                                | JavaScript JSX |         48 |          0 |          8 |         56 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\Modals\RepeatModal.jsx                                                  | JavaScript JSX |        165 |          0 |         19 |        184 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\Modals\SignInModal.jsx                                                  | JavaScript JSX |        170 |        133 |         37 |        340 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\Modals\StrictModeModal.jsx                                              | JavaScript JSX |         88 |          3 |         15 |        106 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\Policies\AboutUs.jsx                                                    | JavaScript JSX |         38 |          0 |          8 |         46 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\Policies\Contact.jsx                                                    | JavaScript JSX |         50 |          2 |          4 |         56 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\Policies\Privacy.jsx                                                    | JavaScript JSX |         43 |          0 |          9 |         52 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\Policies\Refund.jsx                                                     | JavaScript JSX |         42 |          0 |          9 |         51 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\Policies\Terms.jsx                                                      | JavaScript JSX |         48 |          0 |          9 |         57 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\Scrollbar\Scrollbar.jsx                                                 | JavaScript JSX |         94 |          0 |          7 |        101 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\TimeLineAndDays\Calendar.jsx                                            | JavaScript JSX |        255 |         19 |         53 |        327 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\TimeLineAndDays\CalendarControls.jsx                                    | JavaScript JSX |        223 |          3 |         40 |        266 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\TimeLineAndDays\StrictModeModule\StrictModeModal.jsx                    | JavaScript JSX |         98 |         19 |         23 |        140 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\TimeLineAndDays\TimeLineAndDays.jsx                                     | JavaScript JSX |         44 |         24 |         20 |         88 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\ToDos\AppBlocking\AppBlocking.jsx                                       | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\ToDos\LivePhoto\LivePhoto.jsx                                           | JavaScript JSX |        147 |          0 |         38 |        185 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\ToDos\LivePhoto\PhotoCardComponenents\AccountabilitiesToVerify.jsx      | JavaScript JSX |         80 |          1 |         13 |         94 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\ToDos\LivePhoto\PhotoCardComponenents\Challenge.jsx                     | JavaScript JSX |        222 |        503 |        129 |        854 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\ToDos\LivePhoto\PhotoCardComponenents\HelperFunctions\HeaderSection.jsx | JavaScript JSX |         60 |          4 |          8 |         72 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\ToDos\LivePhoto\PhotoCardComponenents\HelperFunctions\TimeFormatter.jsx | JavaScript JSX |         39 |         15 |          8 |         62 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\ToDos\LivePhoto\PhotoCardComponenents\PhotoUpload.jsx                   | JavaScript JSX |        142 |        106 |         34 |        282 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\ToDos\LivePhoto\PhotoCardComponenents\Positions.jsx                     | JavaScript JSX |         75 |         73 |         19 |        167 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\ToDos\LivePhoto\PhotoCardComponenents\VerfiyList.jsx                    | JavaScript JSX |         91 |          1 |         15 |        107 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\ToDos\LivePhoto\PhotoCards.jsx                                          | JavaScript JSX |         82 |        130 |         32 |        244 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\ToDos\LiveVideo\LiveVideo.jsx                                           | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\ToDos\Randomised\Randomised.jsx                                         | JavaScript JSX |        192 |         12 |         15 |        219 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\ToDos\ToDos.jsx                                                         | JavaScript JSX |         68 |          4 |         10 |         82 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\Components\ToDos\WebBlocking\WebBlocking.jsx                                       | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\ReduxToolkit\Slices\CalendarSlice.jsx                                              | JavaScript JSX |         96 |          1 |         24 |        121 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\ReduxToolkit\Slices\ChallengeSlice.jsx                                             | JavaScript JSX |         30 |          1 |          6 |         37 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\ReduxToolkit\Slices\CopyPasteSlice.jsx                                             | JavaScript JSX |         44 |          2 |          6 |         52 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\ReduxToolkit\Slices\MessageSlice.jsx                                               | JavaScript JSX |         87 |          0 |         19 |        106 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\ReduxToolkit\Slices\PayoutSlice.jsx                                                | JavaScript JSX |         77 |         11 |         18 |        106 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\ReduxToolkit\Slices\PhotoSlice.jsx                                                 | JavaScript JSX |         89 |          2 |         19 |        110 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\ReduxToolkit\Slices\Positions.jsx                                                  | JavaScript JSX |        171 |        164 |         32 |        367 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\ReduxToolkit\store.js                                                              | JavaScript     |         19 |          6 |          3 |         28 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\assets\Dollar.svg                                                                  | XML            |          5 |          1 |          0 |          6 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\assets\add.svg                                                                     | XML            |          5 |          0 |          0 |          5 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\assets\apps.svg                                                                    | XML            |          2 |          0 |          0 |          2 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\assets\location.svg                                                                | XML            |          5 |          0 |          0 |          5 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\assets\media.svg                                                                   | XML            |          4 |          0 |          0 |          4 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\assets\message.svg                                                                 | XML            |          4 |          0 |          0 |          4 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\assets\partner.svg                                                                 | XML            |         11 |          1 |          2 |         14 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\assets\picture.svg                                                                 | XML            |         13 |          1 |          3 |         17 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\assets\react.svg                                                                   | XML            |          1 |          0 |          0 |          1 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\assets\scroll.svg                                                                  | XML            |          6 |          0 |          0 |          6 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\assets\sleepless-awake-worry-wake-up-svgrepo-com.svg                               | XML            |         12 |          1 |          0 |         13 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\assets\video.svg                                                                   | XML            |          4 |          0 |          0 |          4 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\assets\wake.svg                                                                    | XML            |         22 |          1 |          0 |         23 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\assets\website.svg                                                                 | XML            |          2 |          0 |          0 |          2 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\data\countries.js                                                                  | JavaScript     |        171 |          0 |          2 |        173 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\hooks\useCalendarScrollPersistence.js.js                                           | JavaScript     |         30 |          1 |          9 |         40 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\hooks\useDraggableElements.js                                                      | JavaScript     |         54 |         63 |         27 |        144 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\hooks\useFetchAllData.js                                                           | JavaScript     |         38 |          0 |         13 |         51 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\hooks\usePayment.js                                                                | JavaScript     |         61 |         20 |         20 |        101 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\hooks\useRandomisedSettings.js                                                     | JavaScript     |         41 |         30 |         20 |         91 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\hooks\useSocket.js                                                                 | JavaScript     |         57 |         72 |         36 |        165 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\hooks\useUpcomingTodoEvents.js                                                     | JavaScript     |         33 |          2 |          8 |         43 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\index.css                                                                          | PostCSS        |        237 |         17 |         58 |        312 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\learning.jsx                                                                       | JavaScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\main.jsx                                                                           | JavaScript JSX |         39 |          6 |         12 |         57 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\services\authService.js                                                            | JavaScript     |         24 |          4 |          3 |         31 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\services\axiosInstance.js                                                          | JavaScript     |          6 |          0 |          3 |          9 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\services\calendarService.js                                                        | JavaScript     |         26 |          1 |          8 |         35 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\services\getAllDataFromServer.js                                                   | JavaScript     |         10 |          1 |          2 |         13 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\services\messageService.js                                                         | JavaScript     |         13 |          0 |          3 |         16 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\services\paymentService.js                                                         | JavaScript     |         25 |          1 |          7 |         33 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\services\photoServices.js                                                          | JavaScript     |         19 |          5 |          3 |         27 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\services\randomisedService.js                                                      | JavaScript     |         10 |         12 |          6 |         28 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\services\repeatService.js                                                          | JavaScript     |          5 |          1 |          2 |          8 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\services\strictModeService.js                                                      | JavaScript     |          7 |          1 |          2 |         10 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\src\services\verifyLivePhoto.js                                                        | JavaScript     |         27 |          0 |          8 |         35 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\vercel.json                                                                            | JSON           |          5 |          0 |          1 |          6 |
| c:\Users\maaji\OneDrive\Desktop\Jarvis-FrontEnd\Hey-Jarvis-FrontEnd\jarvis-frontend\vite.config.js                                                                         | JavaScript     |         12 |          2 |          2 |         16 |
| Total                                                                                                                                                                      |                |      8,919 |      1,559 |      1,101 |     11,579 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
